[0.104s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extensions ['ignore', 'ignore_ament_install']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'ignore'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'ignore_ament_install'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extensions ['colcon_pkg']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'colcon_pkg'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extensions ['colcon_meta']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'colcon_meta'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extensions ['ros']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'ros'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extensions ['cmake', 'python']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'cmake'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'python'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extensions ['python_setup_py']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros) by extension 'python_setup_py'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extensions ['ignore', 'ignore_ament_install']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'ignore'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'ignore_ament_install'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extensions ['colcon_pkg']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'colcon_pkg'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extensions ['colcon_meta']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'colcon_meta'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extensions ['ros']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'ros'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extensions ['cmake', 'python']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'cmake'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'python'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extensions ['python_setup_py']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/docs) by extension 'python_setup_py'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extensions ['ignore', 'ignore_ament_install']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'ignore'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'ignore_ament_install'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extensions ['colcon_pkg']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'colcon_pkg'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extensions ['colcon_meta']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'colcon_meta'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extensions ['ros']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'ros'
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extensions ['cmake', 'python']
[0.298s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'cmake'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'python'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extensions ['python_setup_py']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/include) by extension 'python_setup_py'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extension 'ignore'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extension 'ignore_ament_install'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extensions ['colcon_pkg']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extension 'colcon_pkg'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extensions ['colcon_meta']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extension 'colcon_meta'
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extensions ['ros']
[0.299s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_bringup) by extension 'ros'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolov8_ros/yolov8_bringup' with type 'ros.ament_cmake' and name 'yolov8_bringup'[0m
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extension 'ignore'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extension 'ignore_ament_install'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extensions ['colcon_pkg']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extension 'colcon_pkg'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extensions ['colcon_meta']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extension 'colcon_meta'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extensions ['ros']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_msgs) by extension 'ros'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolov8_ros/yolov8_msgs' with type 'ros.ament_cmake' and name 'yolov8_msgs'[0m
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extensions ['ignore', 'ignore_ament_install']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'ignore'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'ignore_ament_install'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extensions ['colcon_pkg']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'colcon_pkg'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extensions ['colcon_meta']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'colcon_meta'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extensions ['ros']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolov8_ros/yolov8_ros) by extension 'ros'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolov8_ros/yolov8_ros' with type 'ros.ament_python' and name 'yolov8_ros'[0m
[0.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.303s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.316s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.316s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.318s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/sw/detection_ws/install[0m
[0.319s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/humble[0m
[0.320s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.350s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/sw/detection_ws/build/yolov8_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sw/detection_ws/install/yolov8_msgs', 'merge_install': False, 'path': '/home/sw/detection_ws/src/yolov8_ros/yolov8_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/sw/detection_ws/build/yolov8_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sw/detection_ws/install/yolov8_ros', 'merge_install': False, 'path': '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/sw/detection_ws/build/yolov8_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sw/detection_ws/install/yolov8_bringup', 'merge_install': False, 'path': '/home/sw/detection_ws/src/yolov8_ros/yolov8_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.352s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.352s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.353s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_msgs' with build type 'ament_cmake'
[0.353s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_msgs'
[0.355s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.363s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble /usr/bin/cmake --build /home/sw/detection_ws/build/yolov8_msgs -- -j12 -l12[0m
[0.763s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble /usr/bin/cmake --build /home/sw/detection_ws/build/yolov8_msgs -- -j12 -l12[0m
[1.308s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble /usr/bin/cmake --install /home/sw/detection_ws/build/yolov8_msgs[0m
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[1.378s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble /usr/bin/cmake --install /home/sw/detection_ws/build/yolov8_msgs[0m
[1.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs' for CMake module files
[1.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs' for CMake config files
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[1.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[1.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib'
